item_id,restaurant_id,name,category,veg,price
i_0,r_0,Item_0_main,main,True,406.98
i_1,r_0,Item_1_main,main,True,532.96
i_2,r_0,Item_2_side,side,False,494.74
i_3,r_0,Item_3_addon,addon,False,309.77
i_4,r_0,Item_4_dessert,dessert,False,538.49
i_5,r_0,Item_5_main,main,False,494.99
i_6,r_0,Item_6_addon,addon,False,569.11
i_7,r_0,Item_7_side,side,True,748.91
i_8,r_0,Item_8_main,main,True,542.82
i_9,r_0,Item_9_side,side,False,699.07
i_10,r_0,Item_10_addon,addon,False,759.77
i_11,r_0,Item_11_dessert,dessert,True,753.46
i_12,r_0,Item_12_dessert,dessert,True,341.97
i_13,r_0,Item_13_addon,addon,True,390.86
i_14,r_0,Item_14_main,main,True,527.35
i_15,r_0,Item_15_addon,addon,False,439.13
i_16,r_0,Item_16_beverage,beverage,True,717.46
i_17,r_0,Item_17_side,side,False,326.04
i_18,r_0,Item_18_main,main,False,334.31
i_19,r_0,Item_19_main,main,True,315.51
i_20,r_0,Item_20_addon,addon,True,610.67
i_21,r_0,Item_21_beverage,beverage,False,357.19
i_22,r_0,Item_22_beverage,beverage,True,428.12
i_23,r_0,Item_23_dessert,dessert,False,781.87
i_24,r_0,Item_24_side,side,True,381.88
i_25,r_1,Item_25_dessert,dessert,True,382.22
i_26,r_1,Item_26_addon,addon,False,243.83
i_27,r_1,Item_27_main,main,False,298.02
i_28,r_1,Item_28_main,main,True,324.3
i_29,r_1,Item_29_side,side,False,351.38
i_30,r_1,Item_30_dessert,dessert,True,160.27
i_31,r_1,Item_31_dessert,dessert,False,167.24
i_32,r_1,Item_32_main,main,True,255.01
i_33,r_1,Item_33_beverage,beverage,False,240.55
i_34,r_1,Item_34_beverage,beverage,True,188.25
i_35,r_1,Item_35_dessert,dessert,False,312.61
i_36,r_1,Item_36_addon,addon,True,343.66
i_37,r_1,Item_37_side,side,True,298.12
i_38,r_1,Item_38_main,main,True,383.66
i_39,r_1,Item_39_beverage,beverage,True,337.62
i_40,r_1,Item_40_side,side,True,234.1
i_41,r_1,Item_41_main,main,True,271.89
i_42,r_1,Item_42_main,main,True,219.91
i_43,r_1,Item_43_addon,addon,True,288.95
i_44,r_1,Item_44_main,main,True,210.34
i_45,r_1,Item_45_dessert,dessert,True,210.08
i_46,r_1,Item_46_side,side,True,262.04
i_47,r_1,Item_47_main,main,True,251.1
i_48,r_1,Item_48_dessert,dessert,True,242.26
i_49,r_1,Item_49_beverage,beverage,True,399.16
i_50,r_2,Item_50_beverage,beverage,True,134.45
i_51,r_2,Item_51_main,main,True,166.55
i_52,r_2,Item_52_side,side,False,194.11
i_53,r_2,Item_53_main,main,True,168.63
i_54,r_2,Item_54_dessert,dessert,True,171.22
i_55,r_2,Item_55_addon,addon,True,179.92
i_56,r_2,Item_56_beverage,beverage,False,116.27
i_57,r_2,Item_57_main,main,True,85.46
i_58,r_2,Item_58_main,main,False,193.29
i_59,r_2,Item_59_side,side,True,92.31
i_60,r_2,Item_60_main,main,True,137.45
i_61,r_2,Item_61_addon,addon,False,110.3
i_62,r_2,Item_62_main,main,True,87.84
i_63,r_2,Item_63_dessert,dessert,True,162.37
i_64,r_2,Item_64_side,side,True,193.9
i_65,r_2,Item_65_main,main,True,146.97
i_66,r_2,Item_66_dessert,dessert,False,154.21
i_67,r_2,Item_67_beverage,beverage,True,189.02
i_68,r_2,Item_68_dessert,dessert,True,131.46
i_69,r_2,Item_69_main,main,True,195.21
i_70,r_2,Item_70_side,side,True,155.06
i_71,r_2,Item_71_main,main,True,108.78
i_72,r_2,Item_72_main,main,False,129.02
i_73,r_2,Item_73_beverage,beverage,True,83.92
i_74,r_2,Item_74_main,main,True,183.15
i_75,r_3,Item_75_main,main,False,432.28
i_76,r_3,Item_76_dessert,dessert,True,701.95
i_77,r_3,Item_77_main,main,True,412.4
i_78,r_3,Item_78_main,main,True,371.12
i_79,r_3,Item_79_side,side,False,597.52
i_80,r_3,Item_80_addon,addon,True,519.58
i_81,r_3,Item_81_main,main,True,501.25
i_82,r_3,Item_82_dessert,dessert,True,518.88
i_83,r_3,Item_83_addon,addon,False,667.27
i_84,r_3,Item_84_main,main,False,414.46
i_85,r_3,Item_85_addon,addon,True,593.56
i_86,r_3,Item_86_side,side,True,710.71
i_87,r_3,Item_87_side,side,True,387.6
