user_id,segment,first_order_at
u_0,occasional,2025-12-04T22:25:41.187881
u_1,budget,2025-09-12T22:25:41.187894
u_2,budget,2025-10-08T22:25:41.187898
u_3,budget,2025-12-09T22:25:41.187900
u_4,occasional,2025-04-26T22:25:41.187902
u_5,budget,2025-04-03T22:25:41.187904
u_6,premium,2026-01-14T22:25:41.187906
u_7,budget,2025-12-14T22:25:41.187908
u_8,budget,2025-10-03T22:25:41.187909
u_9,occasional,2025-03-28T22:25:41.187911
u_10,budget,2025-04-18T22:25:41.187912
u_11,budget,2025-03-04T22:25:41.187914
u_12,occasional,2025-04-26T22:25:41.187916
u_13,premium,2025-10-10T22:25:41.187917
u_14,premium,2025-04-04T22:25:41.187918
u_15,premium,2026-01-27T22:25:41.187920
u_16,budget,2025-06-28T22:25:41.187922
u_17,premium,2025-09-10T22:25:41.187923
u_18,budget,2025-10-12T22:25:41.187925
u_19,premium,2025-12-09T22:25:41.187926
u_20,budget,2025-07-20T22:25:41.187928
u_21,budget,2025-07-31T22:25:41.187929
u_22,premium,2025-03-27T22:25:41.187930
u_23,premium,2026-01-08T22:25:41.187934
u_24,occasional,2025-06-09T22:25:41.187936
u_25,occasional,2025-11-28T22:25:41.187937
u_26,premium,2025-12-21T22:25:41.187939
u_27,occasional,2025-09-02T22:25:41.187940
u_28,occasional,2025-03-20T22:25:41.187942
u_29,premium,2025-04-10T22:25:41.187944
u_30,budget,2025-12-26T22:25:41.187946
u_31,budget,2025-10-06T22:25:41.187947
u_32,premium,2025-12-21T22:25:41.187949
u_33,budget,2025-12-10T22:25:41.187950
u_34,premium,2025-09-10T22:25:41.187952
u_35,premium,2025-03-11T22:25:41.187953
u_36,premium,2025-11-08T22:25:41.187955
u_37,premium,2025-08-02T22:25:41.187956
u_38,budget,2025-09-16T22:25:41.187957
u_39,occasional,2025-03-05T22:25:41.187959
u_40,budget,2025-03-25T22:25:41.187960
u_41,occasional,2025-11-04T22:25:41.187962
u_42,occasional,2025-09-27T22:25:41.187963
u_43,budget,2025-06-08T22:25:41.187965
u_44,premium,2025-09-14T22:25:41.187967
u_45,occasional,2025-04-20T22:25:41.187969
u_46,budget,2025-08-17T22:25:41.187970
u_47,budget,2025-10-05T22:25:41.187972
u_48,budget,2025-08-22T22:25:41.187973
u_49,premium,2025-09-15T22:25:41.187975
u_50,budget,2025-10-14T22:25:41.187976
u_51,occasional,2025-08-22T22:25:41.187977
u_52,budget,2025-03-01T22:25:41.187979
u_53,premium,2025-07-12T22:25:41.187980
u_54,occasional,2025-06-10T22:25:41.187982
u_55,budget,2025-09-17T22:25:41.187983
u_56,budget,2025-09-26T22:25:41.187985
u_57,occasional,2025-04-18T22:25:41.187986
u_58,occasional,2025-09-18T22:25:41.187988
u_59,occasional,2025-04-06T22:25:41.187989
u_60,premium,2025-04-07T22:25:41.187991
u_61,premium,2025-07-29T22:25:41.187993
u_62,budget,2025-11-21T22:25:41.187995
u_63,occasional,2025-05-23T22:25:41.187996
u_64,budget,2026-01-06T22:25:41.187998
u_65,budget,2025-11-13T22:25:41.188000
u_66,occasional,2025-11-10T22:25:41.188001
u_67,occasional,2025-06-28T22:25:41.188003
u_68,occasional,2025-12-29T22:25:41.188004
u_69,premium,2025-07-19T22:25:41.188006
u_70,occasional,2025-06-05T22:25:41.188007
u_71,occasional,2025-09-24T22:25:41.188008
u_72,occasional,2026-01-25T22:25:41.188010
u_73,occasional,2025-12-03T22:25:41.188011
u_74,occasional,2025-05-01T22:25:41.188013
u_75,premium,2025-03-08T22:25:41.188014
u_76,premium,2025-12-04T22:25:41.188016
u_77,premium,2025-06-22T22:25:41.188019
u_78,budget,2025-06-12T22:25:41.188020
u_79,budget,2025-09-18T22:25:41.188022
u_80,occasional,2025-10-31T22:25:41.188023
u_81,occasional,2025-12-07T22:25:41.188025
u_82,occasional,2025-08-31T22:25:41.188026
u_83,occasional,2025-05-16T22:25:41.188028
u_84,occasional,2025-10-21T22:25:41.188029
u_85,budget,2025-07-23T22:25:41.188030
u_86,budget,2025-04-29T22:25:41.188032
u_87,occasional,2026-01-30T22:25:41.188034
u_88,occasional,2025-08-18T22:25:41.188036
u_89,premium,2026-01-21T22:25:41.188038
u_90,budget,2025-07-29T22:25:41.188039
u_91,premium,2025-09-30T22:25:41.188041
u_92,budget,2025-09-29T22:25:41.188043
u_93,occasional,2025-12-21T22:25:41.188045
u_94,budget,2025-05-27T22:25:41.188046
u_95,budget,2025-05-03T22:25:41.188051
u_96,budget,2025-11-26T22:25:41.188053
u_97,occasional,2025-06-01T22:25:41.188054
u_98,occasional,2025-11-07T22:25:41.188056
u_99,premium,2025-05-05T22:25:41.188057
u_100,occasional,2025-06-28T22:25:41.188059
u_101,budget,2025-04-29T22:25:41.188060
u_102,occasional,2025-10-20T22:25:41.188062
u_103,occasional,2025-08-24T22:25:41.188063
